"Time (Year)",Target,,,,,,,,,,,,,,,,,,,,,,,,,
2002,172,218,246,200,161,184,227,223,170,187,289,215,239,216,223,220,166,184,195,230,215,240,184,238,193,202
2003,234,211,202,159,183,203,232,234,205,174,287,253,231,187,210,251,150,231,197,199,201,273,180,243,237,161
2004,200,167,220,174,213,198,203,222,184,192,295,255,210,204,247,244,186,197,180,211,211,272,157,174,224,214
2005,224,195,214,186,154,203,213,221,184,177,278,237,229,239,270,256,187,217,192,239,211,260,167,211,241,227
2006,216,209,201,209,180,235,214,208,183,186,232,244,253,178,279,236,163,195,197,216,199,253,190,215,232,213
2007,233,241,194,160,174,203,216,178,182,171,257,224,246,198,254,230,171,191,213,211,192,204,198,220,221,199
2008,210,237,212,176,212,193,247,151,159,184,257,213,228,195,224,214,173,208,213,212,233,197,178,213,218,175
2009,,191,202,166,184,194,242,189,159,186,247,250,230,218,206,224,176,210,192,184,206,235,165,203,210,194
2010,,191,184,174,202,183,233,168,155,172,237,217,190,204,258,264,189,214,209,161,218,256,159,212,233,208
2011,,217,199,156,192,192,224,157,179,178,205,227,193,209,235,221,152,200,189,161,192,238,167,189,224,189
2012,,187,166,163,172,213,192,177,143,172,201,236,228,176,233,223,146,161,186,162,232,208,151,179,205,183
2013,,173,167,156,178,216,210,168,172,184,198,247,214,176,224,225,131,174,171,146,211,242,133,181,214,177
2014,,197,160,160,152,198,181,162,152,176,234,206,200,171,249,229,128,194,174,177,211,170,144,143,221,177
2015,,187,186,150,147,196,175,153,183,182,246,224,166,176,234,172,148,234,169,157,236,146,133,155,230,180
2016,,179,186,127,183,194,181,154,197,185,231,246,177,181,206,209,107,225,197,147,221,179,111,148,200,168
2017,,207,170,125,176,209,198,140,198,198,225,221,168,187,225,222,110,187,187,138,226,205,133,174,160,150
2018,,180,150,120,177,221,219,129,174,177,201,193,163,186,202,261,120,197,165,106,206,204,136,139,169,149
